CBSA;Metro;Year;Population;PercentChng_1960;PercentChng_1990;PercentChng_2000;PercentChng_2010;Source
Houston-The Woodlands-Sugar Land, TX;Houston;2,019;7,066,141;343;88;51;19;PopEst20
Houston-The Woodlands-Sugar Land, TX;Houston;2,020;7,137,747;348;90;52;21;PopEst21
Houston-The Woodlands-Sugar Land, TX;Houston;2,021;7,206,841;352;92;54;22;PopEst21
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,960;6,742,696;0;0;0;0;DecennialCensus
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,970;8,452,461;25;0;0;0;DecennialCensus
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,971;8,587,856;27;0;0;0;PopEst80
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,972;8,593,411;27;0;0;0;PopEst80
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,973;8,647,583;28;0;0;0;PopEst80
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,974;8,754,846;30;0;0;0;PopEst80
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,975;8,842,481;31;0;0;0;PopEst80
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,976;8,984,351;33;0;0;0;PopEst80
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,977;9,063,773;34;0;0;0;PopEst80
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,978;9,204,879;37;0;0;0;PopEst80
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,979;9,292,971;38;0;0;0;PopEst80
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,980;9,410,212;40;0;0;0;DecennialCensus
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,981;9,613,596;43;0;0;0;PopEst90
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,982;9,813,345;46;0;0;0;PopEst90
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,983;10,009,837;48;0;0;0;PopEst90
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,984;10,165,046;51;0;0;0;PopEst90
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,985;10,354,834;54;0;0;0;PopEst90
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,986;10,622,527;58;0;0;0;PopEst90
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,987;10,835,329;61;0;0;0;PopEst90
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,988;11,000,784;63;0;0;0;PopEst90
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,989;11,177,629;66;0;0;0;PopEst90
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,990;11,273,720;67;0;0;0;DecennialCensus
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,991;11,400,816;69;1;0;0;PopEst00
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,992;11,552,438;71;2;0;0;PopEst00
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,993;11,632,798;73;3;0;0;PopEst00
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,994;11,663,207;73;3;0;0;PopEst00
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,995;11,692,693;73;4;0;0;PopEst00
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,996;11,771,038;75;4;0;0;PopEst00
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,997;11,915,815;77;6;0;0;PopEst00
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,998;12,086,776;79;7;0;0;PopEst00
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;1,999;12,253,223;82;9;0;0;PopEst00
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,000;12,365,627;83;10;0;0;DecennialCensus
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,001;12,511,491;86;11;1;0;PopEst10
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,002;12,614,158;87;12;2;0;PopEst10
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,003;12,696,521;88;13;3;0;PopEst10
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,004;12,734,974;89;13;3;0;PopEst10
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,005;12,726,428;89;13;3;0;PopEst10
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,006;12,670,216;88;12;2;0;PopEst10
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,007;12,631,988;87;12;2;0;PopEst10
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,008;12,692,740;88;13;3;0;PopEst10
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,009;12,774,577;89;13;3;0;PopEst10
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,010;12,828,837;90;14;4;0;DecennialCensus
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,011;12,925,753;92;15;5;1;PopEst20
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,012;13,013,443;93;15;5;1;PopEst20
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,013;13,097,434;94;16;6;2;PopEst20
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,014;13,166,609;95;17;6;3;PopEst20
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,015;13,234,696;96;17;7;3;PopEst20
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,016;13,270,694;97;18;7;3;PopEst20
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,017;13,278,000;97;18;7;4;PopEst20
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,018;13,249,879;97;18;7;3;PopEst20
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,019;13,214,799;96;17;7;3;PopEst20
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,020;13,173,266;95;17;7;3;PopEst21
Los Angeles-Long Beach-Anaheim, CA;Los Angeles;2,021;12,997,353;93;15;5;1;PopEst21
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,960;1,497,099;0;0;0;0;DecennialCensus
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,970;2,236,645;49;0;0;0;DecennialCensus
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,971;2,364,733;58;0;0;0;PopEst80
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,972;2,478,805;66;0;0;0;PopEst80
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,973;2,604,625;74;0;0;0;PopEst80
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,974;2,745,934;83;0;0;0;PopEst80
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,975;2,837,565;90;0;0;0;PopEst80
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,976;2,884,069;93;0;0;0;PopEst80
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,977;2,937,610;96;0;0;0;PopEst80
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,978;3,002,948;101;0;0;0;PopEst80
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,979;3,121,936;109;0;0;0;PopEst80
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,980;3,220,844;115;0;0;0;DecennialCensus
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,981;3,386,320;126;0;0;0;PopEst90
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,982;3,449,748;130;0;0;0;PopEst90
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,983;3,506,543;134;0;0;0;PopEst90
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,984;3,560,287;138;0;0;0;PopEst90
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,985;3,632,839;143;0;0;0;PopEst90
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,986;3,709,290;148;0;0;0;PopEst90
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,987;3,797,122;154;0;0;0;PopEst90
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,988;3,891,771;160;0;0;0;PopEst90
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,989;3,984,028;166;0;0;0;PopEst90
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,990;4,056,100;171;0;0;0;DecennialCensus
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,991;4,176,731;179;3;0;0;PopEst00
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,992;4,262,995;185;5;0;0;PopEst00
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,993;4,340,175;190;7;0;0;PopEst00
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,994;4,445,162;197;10;0;0;PopEst00
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,995;4,547,191;204;12;0;0;PopEst00
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,996;4,652,414;211;15;0;0;PopEst00
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,997;4,750,249;217;17;0;0;PopEst00
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,998;4,836,853;223;19;0;0;PopEst00
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;1,999;4,932,004;229;22;0;0;PopEst00
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,000;5,007,564;234;23;0;0;DecennialCensus
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,001;5,110,780;241;26;2;0;PopEst10
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,002;5,197,205;247;28;4;0;PopEst10
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,003;5,261,713;251;30;5;0;PopEst10
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,004;5,336,368;256;32;7;0;PopEst10
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,005;5,411,148;261;33;8;0;PopEst10
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,006;5,429,748;263;34;8;0;PopEst10
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,007;5,422,987;262;34;8;0;PopEst10
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,008;5,454,633;264;34;9;0;PopEst10
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,009;5,504,624;268;36;10;0;PopEst10
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,010;5,564,635;272;37;11;0;DecennialCensus
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,011;5,668,271;279;40;13;2;PopEst20
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,012;5,745,743;284;42;15;3;PopEst20
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,013;5,822,754;289;44;16;5;PopEst20
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,014;5,893,858;294;45;18;6;PopEst20
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,015;5,969,135;299;47;19;7;PopEst20
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,016;6,055,686;304;49;21;9;PopEst20
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,017;6,118,155;309;51;22;10;PopEst20
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,018;6,143,837;310;51;23;10;PopEst20
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,019;6,166,488;312;52;23;11;PopEst20
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,020;6,126,441;309;51;22;10;PopEst21
Miami-Fort Lauderdale-Pompano Beach, FL;Miami;2,021;6,091,747;307;50;22;9;PopEst21
New York-Newark-Jersey City, NY-NJ-PA;New York;1,960;15,346,313;0;0;0;0;DecennialCensus
New York-Newark-Jersey City, NY-NJ-PA;New York;1,970;17,062,309;11;0;0;0;DecennialCensus
New York-Newark-Jersey City, NY-NJ-PA;New York;1,971;17,162,586;12;0;0;0;PopEst80
New York-Newark-Jersey City, NY-NJ-PA;New York;1,972;17,125,812;12;0;0;0;PopEst80
New York-Newark-Jersey City, NY-NJ-PA;New York;1,973;16,974,866;11;0;0;0;PopEst80
New York-Newark-Jersey City, NY-NJ-PA;New York;1,974;16,857,169;10;0;0;0;PopEst80
New York-Newark-Jersey City, NY-NJ-PA;New York;1,975;16,778,355;9;0;0;0;PopEst80
New York-Newark-Jersey City, NY-NJ-PA;New York;1,976;16,712,728;9;0;0;0;PopEst80
New York-Newark-Jersey City, NY-NJ-PA;New York;1,977;16,584,092;8;0;0;0;PopEst80
New York-Newark-Jersey City, NY-NJ-PA;New York;1,978;16,468,441;7;0;0;0;PopEst80
New York-Newark-Jersey City, NY-NJ-PA;New York;1,979;16,400,135;7;0;0;0;PopEst80
New York-Newark-Jersey City, NY-NJ-PA;New York;1,980;16,363,540;7;0;0;0;DecennialCensus
New York-Newark-Jersey City, NY-NJ-PA;New York;1,981;16,403,191;7;0;0;0;PopEst90
New York-Newark-Jersey City, NY-NJ-PA;New York;1,982;16,439,456;7;0;0;0;PopEst90
New York-Newark-Jersey City, NY-NJ-PA;New York;1,983;16,564,633;8;0;0;0;PopEst90
New York-Newark-Jersey City, NY-NJ-PA;New York;1,984;16,658,667;9;0;0;0;PopEst90
New York-Newark-Jersey City, NY-NJ-PA;New York;1,985;16,730,937;9;0;0;0;PopEst90
New York-Newark-Jersey City, NY-NJ-PA;New York;1,986;16,810,171;10;0;0;0;PopEst90
New York-Newark-Jersey City, NY-NJ-PA;New York;1,987;16,858,287;10;0;0;0;PopEst90
New York-Newark-Jersey City, NY-NJ-PA;New York;1,988;16,896,885;10;0;0;0;PopEst90
New York-Newark-Jersey City, NY-NJ-PA;New York;1,989;16,880,402;10;0;0;0;PopEst90
New York-Newark-Jersey City, NY-NJ-PA;New York;1,990;16,846,046;10;0;0;0;DecennialCensus
New York-Newark-Jersey City, NY-NJ-PA;New York;1,991;16,979,004;11;1;0;0;PopEst00
New York-Newark-Jersey City, NY-NJ-PA;New York;1,992;17,114,713;12;2;0;0;PopEst00
New York-Newark-Jersey City, NY-NJ-PA;New York;1,993;17,273,224;13;3;0;0;PopEst00
New York-Newark-Jersey City, NY-NJ-PA;New York;1,994;17,407,324;13;3;0;0;PopEst00
New York-Newark-Jersey City, NY-NJ-PA;New York;1,995;17,544,499;14;4;0;0;PopEst00
New York-Newark-Jersey City, NY-NJ-PA;New York;1,996;17,681,708;15;5;0;0;PopEst00
New York-Newark-Jersey City, NY-NJ-PA;New York;1,997;17,835,528;16;6;0;0;PopEst00
New York-Newark-Jersey City, NY-NJ-PA;New York;1,998;18,007,924;17;7;0;0;PopEst00
New York-Newark-Jersey City, NY-NJ-PA;New York;1,999;18,192,429;19;8;0;0;PopEst00
New York-Newark-Jersey City, NY-NJ-PA;New York;2,000;18,323,002;19;9;0;0;DecennialCensus
New York-Newark-Jersey City, NY-NJ-PA;New York;2,001;18,476,764;20;10;1;0;PopEst10
New York-Newark-Jersey City, NY-NJ-PA;New York;2,002;18,554,586;21;10;1;0;PopEst10
New York-Newark-Jersey City, NY-NJ-PA;New York;2,003;18,598,803;21;10;2;0;PopEst10
New York-Newark-Jersey City, NY-NJ-PA;New York;2,004;18,597,871;21;10;2;0;PopEst10
New York-Newark-Jersey City, NY-NJ-PA;New York;2,005;18,568,830;21;10;1;0;PopEst10
New York-Newark-Jersey City, NY-NJ-PA;New York;2,006;18,538,752;21;10;1;0;PopEst10
New York-Newark-Jersey City, NY-NJ-PA;New York;2,007;18,572,325;21;10;1;0;PopEst10
New York-Newark-Jersey City, NY-NJ-PA;New York;2,008;18,672,355;22;11;2;0;PopEst10
New York-Newark-Jersey City, NY-NJ-PA;New York;2,009;18,800,157;23;12;3;0;PopEst10
New York-Newark-Jersey City, NY-NJ-PA;New York;2,010;18,897,109;23;12;3;0;DecennialCensus
New York-Newark-Jersey City, NY-NJ-PA;New York;2,011;19,052,774;24;13;4;1;PopEst20
New York-Newark-Jersey City, NY-NJ-PA;New York;2,012;19,149,689;25;14;5;1;PopEst20
New York-Newark-Jersey City, NY-NJ-PA;New York;2,013;19,226,449;25;14;5;2;PopEst20
New York-Newark-Jersey City, NY-NJ-PA;New York;2,014;19,280,929;26;14;5;2;PopEst20
New York-Newark-Jersey City, NY-NJ-PA;New York;2,015;19,320,968;26;15;5;2;PopEst20
New York-Newark-Jersey City, NY-NJ-PA;New York;2,016;19,334,778;26;15;6;2;PopEst20
New York-Newark-Jersey City, NY-NJ-PA;New York;2,017;19,322,607;26;15;5;2;PopEst20
New York-Newark-Jersey City, NY-NJ-PA;New York;2,018;19,276,644;26;14;5;2;PopEst20
New York-Newark-Jersey City, NY-NJ-PA;New York;2,019;19,216,182;25;14;5;2;PopEst20
New York-Newark-Jersey City, NY-NJ-PA;New York;2,020;20,096,413;31;19;10;6;PopEst21
New York-Newark-Jersey City, NY-NJ-PA;New York;2,021;19,768,458;29;17;8;5;PopEst21
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,960;4,757,462;0;0;0;0;DecennialCensus
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,970;5,317,407;12;0;0;0;DecennialCensus
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,971;5,362,224;13;0;0;0;PopEst80
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,972;5,353,856;13;0;0;0;PopEst80
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,973;5,317,946;12;0;0;0;PopEst80
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,974;5,295,961;11;0;0;0;PopEst80
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,975;5,288,594;11;0;0;0;PopEst80
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,976;5,280,960;11;0;0;0;PopEst80
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,977;5,264,763;11;0;0;0;PopEst80
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,978;5,247,406;10;0;0;0;PopEst80
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,979;5,248,337;10;0;0;0;PopEst80
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,980;5,240,039;10;0;0;0;DecennialCensus
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,981;5,250,308;10;0;0;0;PopEst90
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,982;5,257,021;11;0;0;0;PopEst90
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,983;5,261,673;11;0;0;0;PopEst90
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,984;5,279,132;11;0;0;0;PopEst90
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,985;5,294,459;11;0;0;0;PopEst90
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,986;5,335,408;12;0;0;0;PopEst90
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,987;5,383,458;13;0;0;0;PopEst90
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,988;5,421,401;14;0;0;0;PopEst90
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,989;5,434,519;14;0;0;0;PopEst90
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,990;5,435,468;14;0;0;0;DecennialCensus
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,991;5,479,918;15;1;0;0;PopEst00
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,992;5,503,640;16;1;0;0;PopEst00
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,993;5,533,081;16;2;0;0;PopEst00
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,994;5,562,336;17;2;0;0;PopEst00
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,995;5,586,177;17;3;0;0;PopEst00
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,996;5,602,154;18;3;0;0;PopEst00
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,997;5,615,600;18;3;0;0;PopEst00
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,998;5,640,015;19;4;0;0;PopEst00
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;1,999;5,665,210;19;4;0;0;PopEst00
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,000;5,687,147;20;5;0;0;DecennialCensus
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,001;5,713,954;20;5;0;0;PopEst10
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,002;5,743,383;21;6;1;0;PopEst10
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,003;5,773,864;21;6;2;0;PopEst10
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,004;5,804,535;22;7;2;0;PopEst10
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,005;5,829,139;23;7;2;0;PopEst10
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,006;5,856,125;23;8;3;0;PopEst10
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,007;5,882,126;24;8;3;0;PopEst10
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,008;5,906,917;24;9;4;0;PopEst10
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,009;5,941,539;25;9;4;0;PopEst10
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,010;5,965,343;25;10;5;0;DecennialCensus
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,011;5,996,232;26;10;5;1;PopEst20
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,012;6,016,616;26;11;6;1;PopEst20
