CBSA;Metro;Year;Population;PercentChng_1960;PercentChng_1990;PercentChng_2000;PercentChng_2010;Source
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,013;6,030,134;27;11;6;1;PopEst20
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,014;6,046,382;27;11;6;1;PopEst20
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,015;6,056,816;27;11;7;2;PopEst20
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,016;6,066,661;28;12;7;2;PopEst20
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,017;6,078,522;28;12;7;2;PopEst20
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,018;6,091,208;28;12;7;2;PopEst20
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,019;6,102,434;28;12;7;2;PopEst20
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,020;6,241,983;31;15;10;5;PopEst21
Philadelphia-Camden-Wilmington, PA-NJ-DE-MD;Philadelphia;2,021;6,228,601;31;15;10;4;PopEst21
Phoenix-Mesa-Chandler, AZ;Phoenix;1,960;726,183;0;0;0;0;DecennialCensus
Phoenix-Mesa-Chandler, AZ;Phoenix;1,970;1,035,438;43;0;0;0;DecennialCensus
Phoenix-Mesa-Chandler, AZ;Phoenix;1,971;1,100,221;52;0;0;0;PopEst80
Phoenix-Mesa-Chandler, AZ;Phoenix;1,972;1,163,970;60;0;0;0;PopEst80
Phoenix-Mesa-Chandler, AZ;Phoenix;1,973;1,237,666;70;0;0;0;PopEst80
Phoenix-Mesa-Chandler, AZ;Phoenix;1,974;1,301,948;79;0;0;0;PopEst80
Phoenix-Mesa-Chandler, AZ;Phoenix;1,975;1,337,678;84;0;0;0;PopEst80
Phoenix-Mesa-Chandler, AZ;Phoenix;1,976;1,366,413;88;0;0;0;PopEst80
Phoenix-Mesa-Chandler, AZ;Phoenix;1,977;1,416,923;95;0;0;0;PopEst80
Phoenix-Mesa-Chandler, AZ;Phoenix;1,978;1,476,479;103;0;0;0;PopEst80
Phoenix-Mesa-Chandler, AZ;Phoenix;1,979;1,546,337;113;0;0;0;PopEst80
Phoenix-Mesa-Chandler, AZ;Phoenix;1,980;1,599,970;120;0;0;0;DecennialCensus
Phoenix-Mesa-Chandler, AZ;Phoenix;1,981;1,658,994;128;0;0;0;PopEst90
Phoenix-Mesa-Chandler, AZ;Phoenix;1,982;1,708,659;135;0;0;0;PopEst90
Phoenix-Mesa-Chandler, AZ;Phoenix;1,983;1,761,814;143;0;0;0;PopEst90
Phoenix-Mesa-Chandler, AZ;Phoenix;1,984;1,837,456;153;0;0;0;PopEst90
Phoenix-Mesa-Chandler, AZ;Phoenix;1,985;1,931,973;166;0;0;0;PopEst90
Phoenix-Mesa-Chandler, AZ;Phoenix;1,986;2,013,324;177;0;0;0;PopEst90
Phoenix-Mesa-Chandler, AZ;Phoenix;1,987;2,102,567;190;0;0;0;PopEst90
Phoenix-Mesa-Chandler, AZ;Phoenix;1,988;2,162,656;198;0;0;0;PopEst90
Phoenix-Mesa-Chandler, AZ;Phoenix;1,989;2,217,534;205;0;0;0;PopEst90
Phoenix-Mesa-Chandler, AZ;Phoenix;1,990;2,238,480;208;0;0;0;DecennialCensus
Phoenix-Mesa-Chandler, AZ;Phoenix;1,991;2,319,206;219;4;0;0;PopEst00
Phoenix-Mesa-Chandler, AZ;Phoenix;1,992;2,398,760;230;7;0;0;PopEst00
Phoenix-Mesa-Chandler, AZ;Phoenix;1,993;2,491,818;243;11;0;0;PopEst00
Phoenix-Mesa-Chandler, AZ;Phoenix;1,994;2,613,502;260;17;0;0;PopEst00
Phoenix-Mesa-Chandler, AZ;Phoenix;1,995;2,744,046;278;23;0;0;PopEst00
Phoenix-Mesa-Chandler, AZ;Phoenix;1,996;2,855,711;293;28;0;0;PopEst00
Phoenix-Mesa-Chandler, AZ;Phoenix;1,997;2,963,714;308;32;0;0;PopEst00
Phoenix-Mesa-Chandler, AZ;Phoenix;1,998;3,074,532;323;37;0;0;PopEst00
Phoenix-Mesa-Chandler, AZ;Phoenix;1,999;3,178,349;338;42;0;0;PopEst00
Phoenix-Mesa-Chandler, AZ;Phoenix;2,000;3,251,876;348;45;0;0;DecennialCensus
Phoenix-Mesa-Chandler, AZ;Phoenix;2,001;3,363,736;363;50;3;0;PopEst10
Phoenix-Mesa-Chandler, AZ;Phoenix;2,002;3,452,470;375;54;6;0;PopEst10
Phoenix-Mesa-Chandler, AZ;Phoenix;2,003;3,536,388;387;58;9;0;PopEst10
Phoenix-Mesa-Chandler, AZ;Phoenix;2,004;3,637,332;401;62;12;0;PopEst10
Phoenix-Mesa-Chandler, AZ;Phoenix;2,005;3,774,696;420;69;16;0;PopEst10
Phoenix-Mesa-Chandler, AZ;Phoenix;2,006;3,914,212;439;75;20;0;PopEst10
Phoenix-Mesa-Chandler, AZ;Phoenix;2,007;4,018,128;453;80;24;0;PopEst10
Phoenix-Mesa-Chandler, AZ;Phoenix;2,008;4,106,372;465;83;26;0;PopEst10
Phoenix-Mesa-Chandler, AZ;Phoenix;2,009;4,153,609;472;86;28;0;PopEst10
Phoenix-Mesa-Chandler, AZ;Phoenix;2,010;4,192,887;477;87;29;0;DecennialCensus
Phoenix-Mesa-Chandler, AZ;Phoenix;2,011;4,253,037;486;90;31;1;PopEst20
Phoenix-Mesa-Chandler, AZ;Phoenix;2,012;4,329,756;496;93;33;3;PopEst20
Phoenix-Mesa-Chandler, AZ;Phoenix;2,013;4,403,121;506;97;35;5;PopEst20
Phoenix-Mesa-Chandler, AZ;Phoenix;2,014;4,488,970;518;101;38;7;PopEst20
Phoenix-Mesa-Chandler, AZ;Phoenix;2,015;4,578,519;530;105;41;9;PopEst20
Phoenix-Mesa-Chandler, AZ;Phoenix;2,016;4,673,336;544;109;44;11;PopEst20
Phoenix-Mesa-Chandler, AZ;Phoenix;2,017;4,758,748;555;113;46;13;PopEst20
Phoenix-Mesa-Chandler, AZ;Phoenix;2,018;4,849,209;568;117;49;16;PopEst20
Phoenix-Mesa-Chandler, AZ;Phoenix;2,019;4,948,203;581;121;52;18;PopEst20
Phoenix-Mesa-Chandler, AZ;Phoenix;2,020;4,867,925;570;117;50;16;PopEst21
Phoenix-Mesa-Chandler, AZ;Phoenix;2,021;4,946,145;581;121;52;18;PopEst21
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,960;1,033,011;0;0;0;0;DecennialCensus
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,970;1,357,854;31;0;0;0;DecennialCensus
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,971;1,391,925;35;0;0;0;PopEst80
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,972;1,433,123;39;0;0;0;PopEst80
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,973;1,499,591;45;0;0;0;PopEst80
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,974;1,540,668;49;0;0;0;PopEst80
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,975;1,616,904;57;0;0;0;PopEst80
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,976;1,642,781;59;0;0;0;PopEst80
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,977;1,715,516;66;0;0;0;PopEst80
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,978;1,775,406;72;0;0;0;PopEst80
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,979;1,827,598;77;0;0;0;PopEst80
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,980;1,861,846;80;0;0;0;DecennialCensus
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,981;1,927,017;87;0;0;0;PopEst90
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,982;1,972,358;91;0;0;0;PopEst90
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,983;2,018,133;95;0;0;0;PopEst90
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,984;2,066,418;100;0;0;0;PopEst90
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,985;2,126,092;106;0;0;0;PopEst90
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,986;2,196,830;113;0;0;0;PopEst90
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,987;2,275,305;120;0;0;0;PopEst90
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,988;2,364,290;129;0;0;0;PopEst90
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,989;2,444,387;137;0;0;0;PopEst90
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,990;2,498,016;142;0;0;0;DecennialCensus
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,991;2,553,122;147;2;0;0;PopEst00
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,992;2,593,126;151;4;0;0;PopEst00
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,993;2,599,776;152;4;0;0;PopEst00
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,994;2,614,685;153;5;0;0;PopEst00
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,995;2,623,697;154;5;0;0;PopEst00
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,996;2,651,549;157;6;0;0;PopEst00
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,997;2,692,600;161;8;0;0;PopEst00
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,998;2,736,720;165;10;0;0;PopEst00
San Diego-Chula Vista-Carlsbad, CA;San Diego;1,999;2,789,593;170;12;0;0;PopEst00
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,000;2,813,833;172;13;0;0;DecennialCensus
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,001;2,869,672;178;15;2;0;PopEst10
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,002;2,900,355;181;16;3;0;PopEst10
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,003;2,914,702;182;17;4;0;PopEst10
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,004;2,930,007;184;17;4;0;PopEst10
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,005;2,938,375;184;18;4;0;PopEst10
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,006;2,947,289;185;18;5;0;PopEst10
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,007;2,975,742;188;19;6;0;PopEst10
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,008;3,022,116;193;21;7;0;PopEst10
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,009;3,061,203;196;23;9;0;PopEst10
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,010;3,095,313;200;24;10;0;DecennialCensus
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,011;3,137,156;204;26;11;1;PopEst20
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,012;3,174,335;207;27;13;3;PopEst20
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,013;3,209,768;211;28;14;4;PopEst20
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,014;3,248,877;215;30;15;5;PopEst20
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,015;3,280,850;218;31;17;6;PopEst20
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,016;3,306,089;220;32;17;7;PopEst20
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,017;3,321,237;222;33;18;7;PopEst20
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,018;3,333,861;223;33;18;8;PopEst20
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,019;3,338,330;223;34;19;8;PopEst20
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,020;3,297,252;219;32;17;7;PopEst21
San Diego-Chula Vista-Carlsbad, CA;San Diego;2,021;3,286,069;218;32;17;6;PopEst21
Seattle-Tacoma-Bellevue, WA;Seattle;1,960;1,428,803;0;0;0;0;DecennialCensus
Seattle-Tacoma-Bellevue, WA;Seattle;1,970;1,832,896;28;0;0;0;DecennialCensus
Seattle-Tacoma-Bellevue, WA;Seattle;1,971;1,835,185;28;0;0;0;PopEst80
Seattle-Tacoma-Bellevue, WA;Seattle;1,972;1,806,085;26;0;0;0;PopEst80
Seattle-Tacoma-Bellevue, WA;Seattle;1,973;1,800,969;26;0;0;0;PopEst80
Seattle-Tacoma-Bellevue, WA;Seattle;1,974;1,833,966;28;0;0;0;PopEst80
Seattle-Tacoma-Bellevue, WA;Seattle;1,975;1,866,267;31;0;0;0;PopEst80
Seattle-Tacoma-Bellevue, WA;Seattle;1,976;1,886,228;32;0;0;0;PopEst80
Seattle-Tacoma-Bellevue, WA;Seattle;1,977;1,916,690;34;0;0;0;PopEst80
Seattle-Tacoma-Bellevue, WA;Seattle;1,978;1,971,115;38;0;0;0;PopEst80
Seattle-Tacoma-Bellevue, WA;Seattle;1,979;2,032,121;42;0;0;0;PopEst80
Seattle-Tacoma-Bellevue, WA;Seattle;1,980;2,093,112;46;0;0;0;DecennialCensus
Seattle-Tacoma-Bellevue, WA;Seattle;1,981;2,151,689;51;0;0;0;PopEst90
Seattle-Tacoma-Bellevue, WA;Seattle;1,982;2,177,909;52;0;0;0;PopEst90
Seattle-Tacoma-Bellevue, WA;Seattle;1,983;2,188,095;53;0;0;0;PopEst90
Seattle-Tacoma-Bellevue, WA;Seattle;1,984;2,216,023;55;0;0;0;PopEst90
Seattle-Tacoma-Bellevue, WA;Seattle;1,985;2,258,022;58;0;0;0;PopEst90
Seattle-Tacoma-Bellevue, WA;Seattle;1,986;2,301,016;61;0;0;0;PopEst90
Seattle-Tacoma-Bellevue, WA;Seattle;1,987;2,356,243;65;0;0;0;PopEst90
Seattle-Tacoma-Bellevue, WA;Seattle;1,988;2,426,400;70;0;0;0;PopEst90
Seattle-Tacoma-Bellevue, WA;Seattle;1,989;2,493,220;74;0;0;0;PopEst90
Seattle-Tacoma-Bellevue, WA;Seattle;1,990;2,559,164;79;0;0;0;DecennialCensus
Seattle-Tacoma-Bellevue, WA;Seattle;1,991;2,630,705;84;3;0;0;PopEst00
Seattle-Tacoma-Bellevue, WA;Seattle;1,992;2,690,858;88;5;0;0;PopEst00
Seattle-Tacoma-Bellevue, WA;Seattle;1,993;2,740,325;92;7;0;0;PopEst00
Seattle-Tacoma-Bellevue, WA;Seattle;1,994;2,774,159;94;8;0;0;PopEst00
Seattle-Tacoma-Bellevue, WA;Seattle;1,995;2,814,630;97;10;0;0;PopEst00
Seattle-Tacoma-Bellevue, WA;Seattle;1,996;2,856,795;100;12;0;0;PopEst00
Seattle-Tacoma-Bellevue, WA;Seattle;1,997;2,918,071;104;14;0;0;PopEst00
Seattle-Tacoma-Bellevue, WA;Seattle;1,998;2,978,761;108;16;0;0;PopEst00
Seattle-Tacoma-Bellevue, WA;Seattle;1,999;3,019,651;111;18;0;0;PopEst00
Seattle-Tacoma-Bellevue, WA;Seattle;2,000;3,043,878;113;19;0;0;DecennialCensus
Seattle-Tacoma-Bellevue, WA;Seattle;2,001;3,092,927;116;21;2;0;PopEst10
Seattle-Tacoma-Bellevue, WA;Seattle;2,002;3,118,302;118;22;2;0;PopEst10
Seattle-Tacoma-Bellevue, WA;Seattle;2,003;3,133,021;119;22;3;0;PopEst10
Seattle-Tacoma-Bellevue, WA;Seattle;2,004;3,158,967;121;23;4;0;PopEst10
Seattle-Tacoma-Bellevue, WA;Seattle;2,005;3,198,265;124;25;5;0;PopEst10
Seattle-Tacoma-Bellevue, WA;Seattle;2,006;3,257,081;128;27;7;0;PopEst10
Seattle-Tacoma-Bellevue, WA;Seattle;2,007;3,304,467;131;29;9;0;PopEst10
Seattle-Tacoma-Bellevue, WA;Seattle;2,008;3,355,042;135;31;10;0;PopEst10
Seattle-Tacoma-Bellevue, WA;Seattle;2,009;3,414,797;139;33;12;0;PopEst10
Seattle-Tacoma-Bellevue, WA;Seattle;2,010;3,439,809;141;34;13;0;DecennialCensus
Seattle-Tacoma-Bellevue, WA;Seattle;2,011;3,503,891;145;37;15;2;PopEst20
Seattle-Tacoma-Bellevue, WA;Seattle;2,012;3,558,829;149;39;17;3;PopEst20
Seattle-Tacoma-Bellevue, WA;Seattle;2,013;3,612,347;153;41;19;5;PopEst20
Seattle-Tacoma-Bellevue, WA;Seattle;2,014;3,675,160;157;44;21;7;PopEst20
Seattle-Tacoma-Bellevue, WA;Seattle;2,015;3,739,654;162;46;23;9;PopEst20
Seattle-Tacoma-Bellevue, WA;Seattle;2,016;3,816,355;167;49;25;11;PopEst20
Seattle-Tacoma-Bellevue, WA;Seattle;2,017;3,885,579;172;52;28;13;PopEst20
Seattle-Tacoma-Bellevue, WA;Seattle;2,018;3,935,179;175;54;29;14;PopEst20
Seattle-Tacoma-Bellevue, WA;Seattle;2,019;3,979,845;179;56;31;16;PopEst20
Seattle-Tacoma-Bellevue, WA;Seattle;2,020;4,024,730;182;57;32;17;PopEst21
Seattle-Tacoma-Bellevue, WA;Seattle;2,021;4,011,553;181;57;32;17;PopEst21
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,960;2,335,243;0;0;0;0;DecennialCensus
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,970;3,172,984;36;0;0;0;DecennialCensus
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,971;3,237,354;39;0;0;0;PopEst80
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,972;3,307,162;42;0;0;0;PopEst80
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,973;3,327,218;42;0;0;0;PopEst80
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,974;3,338,989;43;0;0;0;PopEst80
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,975;3,364,959;44;0;0;0;PopEst80
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,976;3,384,185;45;0;0;0;PopEst80
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,977;3,392,179;45;0;0;0;PopEst80
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,978;3,421,760;47;0;0;0;PopEst80
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,979;3,428,911;47;0;0;0;PopEst80
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,980;3,436,880;47;0;0;0;DecennialCensus
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,981;3,511,591;50;0;0;0;PopEst90
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,982;3,553,965;52;0;0;0;PopEst90
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,983;3,606,464;54;0;0;0;PopEst90
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,984;3,683,222;58;0;0;0;PopEst90
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,985;3,763,620;61;0;0;0;PopEst90
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,986;3,857,438;65;0;0;0;PopEst90
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,987;3,958,869;70;0;0;0;PopEst90
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,988;4,057,097;74;0;0;0;PopEst90
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,989;4,133,237;77;0;0;0;PopEst90
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,990;4,169,276;79;0;0;0;DecennialCensus
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,991;4,247,235;82;2;0;0;PopEst00
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,992;4,312,067;85;3;0;0;PopEst00
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,993;4,374,165;87;5;0;0;PopEst00
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,994;4,434,176;90;6;0;0;PopEst00
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,995;4,488,385;92;8;0;0;PopEst00
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,996;4,549,151;95;9;0;0;PopEst00
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,997;4,614,434;98;11;0;0;PopEst00
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,998;4,684,826;101;12;0;0;PopEst00
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;1,999;4,776,083;105;15;0;0;PopEst00
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,000;4,849,948;108;16;0;0;DecennialCensus
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,001;4,982,993;113;20;3;0;PopEst10
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,002;5,068,667;117;22;5;0;PopEst10
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,003;5,137,498;120;23;6;0;PopEst10
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,004;5,212,772;123;25;7;0;PopEst10
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,005;5,286,683;126;27;9;0;PopEst10
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,006;5,332,180;128;28;10;0;PopEst10
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,007;5,386,334;131;29;11;0;PopEst10
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,008;5,458,415;134;31;13;0;PopEst10
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,009;5,561,253;138;33;15;0;PopEst10
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,010;5,649,540;142;36;16;0;DecennialCensus
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,011;5,782,319;148;39;19;2;PopEst20
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,012;5,878,942;152;41;21;4;PopEst20
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,013;5,963,312;155;43;23;6;PopEst20
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,014;6,031,945;158;45;24;7;PopEst20
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,015;6,093,950;161;46;26;8;PopEst20
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,016;6,149,301;163;47;27;9;PopEst20
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,017;6,211,341;166;49;28;10;PopEst20
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,018;6,247,841;168;50;29;11;PopEst20
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,019;6,280,487;169;51;29;11;PopEst20
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,020;6,385,714;173;53;32;13;PopEst21
Washington-Arlington-Alexandria, DC-VA-MD-WV;Washington;2,021;6,356,434;172;52;31;13;PopEst21
